Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110639.cpp       | C++      |        210 |        127 |         62 |        399 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110641.cpp       | C++      |        210 |        126 |         62 |        398 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110645.cpp       | C++      |        210 |        124 |         62 |        396 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110646.cpp       | C++      |        210 |        123 |         62 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110649.cpp       | C++      |        210 |        121 |         62 |        393 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110655.cpp       | C++      |        210 |        121 |         62 |        393 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110746.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110748.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110803.cpp       | C++      |        210 |        121 |         63 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110806.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110810.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110813.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110815.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110817.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110826.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110847.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110904.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110906.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110913.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110917.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110919.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110924.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110929.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110933.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110937.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110943.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110948.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110954.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110959.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111004.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111008.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111010.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111012.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111015.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111016.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111022.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111025.cpp       | C++      |        211 |        121 |         63 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111052.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111057.cpp       | C++      |        211 |        121 |         62 |        394 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111107.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111159.cpp       | C++      |        211 |        122 |         62 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111204.cpp       | C++      |        207 |        126 |         62 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111355.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111431.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111444.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111448.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111532.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111605.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111609.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111612.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111615.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111642.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111656.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111659.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111701.cpp       | C++      |        207 |        121 |         62 |        390 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111813.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111818.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111822.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111831.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111833.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111841.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111843.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111846.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111849.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111852.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415111854.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112254.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112258.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112301.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112306.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112309.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112314.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112317.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112352.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112529.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112536.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112538.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112607.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112610.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112612.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112616.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112618.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112628.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112631.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112637.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112641.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112646.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112650.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112657.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112710.cpp       | C++      |        208 |        121 |         62 |        391 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415112718.cpp       | C++      |        208 |        121 |         62 |        391 |
